Angle, CurrentLapTime, Damage, DistanceFromStart, DistanceCovered, FuelLevel, Gear, LastLapTime, Opponent_1,Opponent_2,Opponent_3,Opponent_4,Opponent_5,Opponent_6,Opponent_7,Opponent_8,Opponent_9,Opponent_10,Opponent_11,Opponent_12,Opponent_13,Opponent_14,Opponent_15,Opponent_16,Opponent_17,Opponent_18,Opponent_19,Opponent_20,Opponent_21,Opponent_22,Opponent_23,Opponent_24,Opponent_25,Opponent_26,Opponent_27,Opponent_28,Opponent_29,Opponent_30,Opponent_31,Opponent_32,Opponent_33,Opponent_34,Opponent_35,Opponent_36,RacePosition, RPM, SpeedX, SpeedY, SpeedZ, Track_1,Track_2,Track_3,Track_4,Track_5,Track_6,Track_7,Track_8,Track_9,Track_10,Track_11,Track_12,Track_13,Track_14,Track_15,Track_16,Track_17,Track_18,Track_19,TrackPosition, WheelSpinVelocity_1,WheelSpinVelocity_2,WheelSpinVelocity_3,WheelSpinVelocity_4,Z, Acceleration,Braking,Clutch,Gear,Steering
1.73322E-7,-0.982,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,942.478,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.962,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1100.33,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.942,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1263.95,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.922,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1432.32,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.902,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1605.57,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.882,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1783.85,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.862,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,1967.31,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.842,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,2156.5,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.822,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,2359.56,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
1.73322E-7,-0.802,7.0,53.8659,0.0,94.0,0,0.0,14.1616,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,4.41487,200.0,200.0,10.9164,44.3489,6,2580.78,213.932,5.77565E-6,0.12736,3.3453,3.46331,4.36698,5.83235,9.781,12.9252,19.2648,38.3831,191.683,200.0,200.0,76.354,38.3229,25.7118,19.457,11.6021,8.6871,6.88946,6.6547,0.330941,0.0,0.0,166.844,166.844,0.315639,1.0,0.0,0.6399999856948853,1,0.01780138723552227
